pmid	included_c	included_w
29984358	1	1
29984360	NA	NA
30234193	NA	1
30234198	0	0
30271589	NA	NA
30271590	0	0
30271887	1	1
30345386	0	0
30363398	NA	0
30363869	1	1
30410729	1	1
30473778	NA	NA
30483602	1	1
30498791	1	1
30542663	NA	NA
30542665	1	1
30569033	NA	0
30569036	1	1
30569037	1	1
30569038	0	0
30596205	NA	NA
30607370	NA	NA
30607371	NA	NA
30613395	NA	NA
30613398	NA	NA
30631442	0	0
30631443	NA	NA
30647907	1	1
30662958	1	1
30671082	NA	NA
30671083	NA	NA
30671084	1	1
30671085	NA	NA
30671093	1	1
30671095	0	0
30671097	1	1
30671124	0	0
30671125	NA	NA
30671126	0	0
30671127	0	0
30671128	NA	1
30671129	NA	0
30671130	NA	NA
30671131	NA	0
30671132	NA	NA
30671168	NA	NA
30671169	NA	NA
30671170	NA	NA
30671171	NA	1
30671172	NA	NA
30671173	NA	NA
30671174	NA	1
30671175	NA	NA
30671176	NA	0
30671255	1	1
30671256	1	1
30671257	1	1
30671258	NA	1
30671260	1	1
30671261	1	1
30671262	1	1
30671263	1	1
30671264	1	1
30671265	NA	NA
30671266	NA	NA
30671267	1	1
30671268	0	0
30671269	1	1
30671270	1	1
30671271	1	1
30671272	NA	1
30671273	NA	NA
30671274	1	1
30671275	1	1
30671276	1	1
30671277	1	1
30671278	NA	NA
30671332	NA	NA
30671333	1	1
30671334	1	1
30671335	0	0
30671336	0	0
30671382	1	1
30671383	NA	NA
30671384	1	1
30671385	NA	NA
30671386	1	1
30671387	NA	NA
30671424	NA	1
30671425	1	1
30671426	1	1
30671427	1	1
30671428	NA	NA
30671429	NA	NA
30671430	NA	NA
30671431	NA	0
30671432	NA	NA
30671433	NA	0
30671435	0	0
30671436	NA	1
30671437	1	1
30671438	NA	NA
30671439	NA	0
30671441	NA	NA
30671442	1	1
30671443	1	1
30671444	NA	NA
30671445	NA	NA
30671446	NA	NA
30671447	1	1
30671449	NA	0
30671450	1	1
30671451	0	0
30671452	NA	NA
30671453	NA	NA
30671454	NA	NA
30671455	0	0
30671456	1	1
30671457	NA	NA
30671458	NA	NA
30671459	1	1
30671461	1	1
30671462	0	0
30671463	1	1
30671464	NA	NA
30671465	1	1
30671466	NA	NA
30671467	NA	NA
30671468	1	1
30671469	NA	NA
30671470	0	0
30671471	0	0
30671472	NA	NA
30671473	NA	NA
30671474	1	1
30671475	1	1
30671477	0	0
30671478	1	1
30671479	NA	NA
30671480	1	1
30671481	1	1
30671482	1	1
30671483	1	1
30671484	NA	NA
30671485	NA	NA
30671486	NA	NA
30671487	NA	NA
30671488	NA	NA
30671538	0	0
30671539	NA	NA
30671540	1	1
30671541	1	1
30671542	1	1
30671543	1	1
30672351	1	1
30672361	1	1
30672410	NA	0
30672411	NA	NA
30672669	0	0
30672670	NA	0
30672671	1	1
30672672	0	0
30672673	NA	NA
30672674	NA	0
30672675	0	0
30672676	NA	NA
30672677	0	0
30672678	NA	NA
30672679	NA	1
30672711	1	1
30673191	NA	0
30673192	NA	NA
30673193	1	1
30673194	1	1
30673195	1	1
30673196	1	1
30673197	NA	NA
30673198	NA	NA
30673199	0	0
30673200	NA	0
30673201	NA	1
30673446	NA	NA
30673447	NA	NA
30673448	NA	NA
30673449	NA	NA
30673450	NA	NA
30673451	NA	1
30673452	NA	NA
30673453	0	0
30673454	NA	NA
30673455	NA	NA
30673456	NA	NA
30673457	NA	NA
30673459	NA	NA
30673460	NA	NA
30673461	NA	NA
30673462	NA	0
30673463	NA	NA
30673464	NA	NA
30673465	NA	NA
30673466	NA	NA
30673467	NA	NA
30673468	NA	NA
30673469	NA	NA
30673470	NA	NA
30673471	NA	NA
30673660	NA	NA
30673662	NA	NA
30673663	1	1
30673664	NA	NA
30673673	1	1
30674243	NA	NA
30674246	NA	NA
30674247	0	0
30674249	NA	NA
30674250	NA	1
30674251	0	0
30674252	NA	NA
30674269	NA	NA
30674650	NA	0
30674651	NA	NA
30674759	NA	NA
30674760	NA	NA
30674761	1	1
30674762	1	1
30674763	NA	NA
30674764	NA	NA
30674765	NA	NA
30674766	NA	0
30674767	NA	NA
30674768	NA	NA
30674769	NA	NA
30674770	NA	NA
30674771	1	1
30674772	1	1
30674773	1	1
30674774	0	0
30674775	0	0
30675150	NA	NA
30675151	1	1
30675152	NA	NA
30675153	0	0
30675154	1	1
30675155	NA	NA
30675156	1	1
30675157	1	1
30675159	NA	NA
30675160	0	0
30675161	1	1
30675162	1	1
30675163	1	1
30675164	1	1
30675165	NA	NA
30675166	NA	NA
30675167	NA	NA
30675168	NA	NA
30675169	NA	NA
30675170	NA	NA
30675176	NA	NA
30675182	NA	NA
30675320	0	0
30675332	NA	0
30675333	NA	NA
30675334	1	1
30675397	1	1
30675398	1	1
30675399	1	1
30675400	1	1
30675401	1	1
30675402	1	1
30675403	NA	NA
30675404	NA	0
30675405	0	0
30675406	NA	NA
30675407	1	1
30675408	0	0
30675409	1	1
30675410	1	1
30675411	1	1
30675433	0	0
30675434	NA	1
30675435	NA	0
30675469	1	1
30675494	NA	NA
30675510	1	1
30675820	NA	NA
30676123	1	1
30676174	1	1
30676178	NA	NA
30676844	1	1
30677272	NA	NA
30677273	0	0
30677274	1	1
30677275	0	0
30677276	NA	0
30677277	0	0
30677278	NA	NA
30677279	1	1
30677280	1	1
30677281	NA	NA
30677282	1	1
30677283	1	1
30677284	NA	NA
30677751	NA	1
30677753	1	1
30677755	NA	NA
30677765	NA	NA
30679882	0	0
30679883	NA	0
30679890	NA	0
30679891	0	0
30679892	NA	NA
30679893	NA	NA
30679894	NA	NA
30679901	NA	0
30679931	NA	NA
30679948	0	0
30679949	1	1
30679950	0	0
30679951	1	1
30679952	0	0
30679953	NA	NA
30679954	NA	0
30680052	1	1
30680053	0	0
30680054	NA	NA
30680055	NA	0
30680056	NA	NA
30680074	0	0
30680075	1	1
30680076	1	1
30680077	1	1
30680078	NA	0
30680079	1	1
30680080	1	1
30680081	1	1
30680082	1	1
30680083	1	1
30680084	1	1
30680085	1	1
30680086	1	1
30680229	1	1
30680230	1	1
30680231	NA	NA
30680232	NA	NA
30680233	1	1
30680234	0	0
30680235	0	0
30680236	0	0
30680237	1	1
30680238	1	1
30680239	NA	0
30680240	NA	NA
30680241	1	1
30680242	1	1
30680243	NA	0
30680244	0	0
30680245	1	1
30680248	NA	NA
30680249	NA	NA
30680250	NA	NA
30680308	NA	NA
30680311	NA	NA
30680373	0	0
30680374	0	0
30681023	1	1
30681025	1	1
30681026	NA	NA
30681039	1	1
30681883	NA	NA
30681887	1	1
30681893	1	1
30683020	NA	NA
30684323	NA	NA
30684324	1	1
30684325	1	1
30684326	1	1
30684327	1	1
30684328	1	1
30684329	1	1
30684330	1	1
30684331	1	1
30684332	NA	1
30684333	1	1
30684334	1	1
30684335	1	1
30684336	1	1
30684337	1	1
30684338	0	0
30684339	1	1
30684340	1	1
30684341	1	1
30684342	1	1
30684343	1	1
30684344	NA	NA
30684345	NA	1
30684346	NA	NA
30684347	0	0
30684348	0	0
30684349	NA	NA
30684350	NA	NA
30684351	0	0
30684352	1	1
30684353	1	1
30685762	NA	NA
30686000	NA	0
30686001	0	0
30686002	NA	NA
30686003	NA	0
30686004	0	0
30686005	NA	NA
30686006	NA	NA
30686007	NA	NA
30686008	1	1
30686011	NA	NA
30686012	NA	0
30686013	0	0
30686014	NA	NA
30686015	1	1
30686016	1	1
30686017	NA	NA
30686018	NA	0
30686019	1	1
30686020	1	1
30686021	1	1
30686249	0	0
30686250	0	0
30686251	1	1
30686852	NA	NA
30686853	NA	NA
30686933	1	1
30686934	NA	NA
30686945	NA	NA
30686964	NA	NA
30686965	NA	NA
30686966	1	1
30686967	NA	0
30686968	1	1
30686969	NA	NA
30686970	1	1
30686971	0	0
30686972	NA	NA
30686973	NA	0
30686974	1	1
30686975	0	0
30686976	NA	NA
30686977	0	0
30686978	1	1
30686979	NA	NA
30686980	NA	NA
30686981	0	0
30686982	NA	NA
30686983	NA	NA
30686984	1	1
30686985	NA	0
30686986	0	0
30686987	0	0
30686988	NA	0
30686989	NA	0
30686990	0	0
30686992	0	0
30686993	NA	NA
30686994	NA	NA
30686995	1	1
30686996	0	0
30686997	NA	NA
30686998	NA	NA
30686999	NA	NA
30687000	NA	NA
30687001	NA	0
30687002	NA	NA
30687003	NA	NA
30687004	NA	NA
30687005	NA	NA
30687006	NA	NA
30687007	NA	NA
30687008	NA	NA
30687009	NA	NA
30687010	NA	NA
30687011	NA	NA
30687012	NA	NA
30687013	NA	NA
30687014	NA	NA
30687015	NA	NA
30687016	NA	NA
30687017	NA	NA
30687018	NA	NA
30687019	NA	NA
30687020	NA	0
30687021	NA	NA
30687022	NA	NA
30687023	NA	NA
30687024	NA	1
30687025	NA	NA
30687026	1	1
30687027	NA	NA
30687028	NA	NA
30687029	NA	NA
30687030	1	1
30687031	NA	NA
30687032	NA	NA
30687033	0	0
30687034	NA	0
30687035	1	1
30687036	NA	NA
30687038	NA	NA
30687039	1	1
30687040	0	0
30687041	0	0
30687042	NA	NA
30687043	1	1
30687044	NA	NA
30687045	NA	NA
30687046	NA	0
30687047	1	1
30687048	NA	0
30687049	1	1
30687050	NA	NA
30687051	1	1
30687052	1	1
30687053	NA	NA
30687054	NA	NA
30687055	NA	NA
30687056	NA	NA
30687057	NA	NA
30687075	NA	NA
30687076	1	1
30687077	1	1
30687078	1	1
30687079	NA	NA
30687081	1	1
30687082	NA	NA
30687083	NA	0
30687084	NA	0
30687085	NA	NA
30687086	NA	NA
30687087	NA	NA
30687088	NA	NA
30687089	NA	NA
30687090	1	1
30687091	NA	NA
30687092	NA	NA
30687093	1	1
30687094	NA	NA
30687095	NA	NA
30687096	NA	NA
30687097	NA	NA
30687098	NA	NA
30687099	0	0
30687100	0	0
30687101	NA	NA
30687102	NA	NA
30687103	NA	NA
30687104	NA	NA
30687105	NA	NA
30687106	NA	NA
30687107	NA	0
30687108	1	1
30687109	1	1
30687110	NA	NA
30687111	NA	NA
30687112	NA	NA
30687113	NA	NA
30687114	NA	NA
30687115	NA	NA
30687116	NA	NA
30687117	NA	1
30687118	NA	0
30687119	0	0
30687120	NA	NA
30687121	NA	NA
30687122	NA	NA
30687123	NA	NA
30687124	NA	NA
30687125	NA	NA
30687126	NA	NA
30687127	1	1
30687128	NA	NA
30687129	NA	NA
30687130	1	1
30687131	NA	0
30687132	NA	NA
30687133	NA	NA
30687134	NA	NA
30687135	1	1
30687136	0	0
30687137	1	1
30687138	1	1
30687139	NA	NA
30687140	1	1
30687141	NA	0
30687142	1	1
30687143	1	1
30687144	NA	1
30687145	NA	NA
30687146	NA	NA
30687147	NA	NA
30687148	NA	0
30687149	NA	0
30687150	NA	NA
30687151	0	0
30687152	NA	0
30687153	NA	0
30687154	1	1
30687155	NA	NA
30687156	0	0
30687157	1	1
30687158	NA	NA
30687159	1	1
30687160	NA	NA
30687161	NA	0
30687162	0	0
30687163	1	1
30687164	1	1
30687165	NA	NA
30687166	NA	NA
30687167	NA	NA
30687168	NA	NA
30687169	1	1
30687170	NA	NA
30687171	1	1
30687172	1	1
30687173	0	0
30687174	1	1
30687176	1	1
30687178	NA	NA
30687180	NA	0
30687181	1	1
30687182	NA	NA
30687183	NA	NA
30687184	NA	NA
30687185	NA	NA
30687186	1	1
30687187	NA	NA
30687188	1	1
30687189	1	1
30687190	1	1
30687191	1	1
30687192	1	1
30687193	1	1
30687194	NA	NA
30687195	NA	0
30687196	NA	NA
30687197	1	1
30687198	NA	NA
30687199	1	1
30687200	1	1
30687201	1	1
30687202	NA	0
30687203	1	1
30687204	NA	NA
30687205	1	1
30687206	1	1
30687207	NA	0
30687208	0	0
30687209	NA	0
30687210	0	0
30687211	0	0
30687212	1	1
30687213	1	1
30687214	NA	NA
30687215	NA	0
30687216	NA	1
30687217	1	1
30687218	0	0
30687219	0	0
30687221	NA	0
30687222	1	1
30687223	1	1
30687224	1	1
30687225	1	1
30687226	1	1
30687227	1	1
30687228	1	1
30687229	NA	NA
30687230	1	1
30687231	NA	NA
30687232	NA	NA
30687233	NA	NA
30687234	NA	1
30687235	1	1
30687236	NA	NA
30687237	1	1
30687238	1	1
30687239	NA	NA
30687240	NA	NA
30687241	NA	NA
30687242	NA	NA
30687244	NA	NA
30687245	NA	NA
30687246	NA	NA
30687247	NA	NA
30687248	NA	0
30687249	NA	NA
30687250	NA	0
30687251	NA	NA
30687252	NA	NA
30687253	NA	NA
30687254	NA	NA
30687255	NA	NA
30687256	NA	NA
30687257	NA	NA
30687258	NA	NA
30687259	1	1
30687260	NA	NA
30687261	NA	NA
30687262	NA	NA
30687263	NA	NA
30687264	NA	0
30687265	NA	NA
30687266	NA	NA
30687267	NA	NA
30687268	NA	0
30687269	NA	NA
30687270	NA	NA
30687271	NA	NA
30687272	NA	NA
30687273	NA	NA
30687274	NA	NA
30687275	NA	0
30687276	NA	NA
30687277	NA	NA
30687278	0	0
30687279	NA	NA
30687280	NA	NA
30687281	NA	NA
30687282	NA	NA
30687283	NA	0
30687284	NA	NA
30687285	NA	NA
30687286	NA	NA
30687287	NA	0
30687288	NA	NA
30687290	NA	0
30687291	NA	NA
30687292	NA	0
30687293	NA	NA
30687294	NA	NA
30687295	NA	NA
30687296	NA	0
30687297	NA	NA
30687298	NA	NA
30687299	NA	NA
30687300	NA	NA
30687301	0	0
30687302	NA	NA
30687303	NA	0
30687304	NA	NA
30687305	NA	0
30687306	NA	NA
30687307	1	1
30687308	NA	NA
30687309	NA	NA
30687310	0	0
30687311	NA	NA
30687312	NA	NA
30687313	NA	NA
30687314	NA	0
30687315	NA	NA
30687316	0	0
30687317	NA	NA
30687318	NA	0
30687319	1	1
30687320	NA	NA
30687321	0	0
30687322	NA	0
30687323	NA	0
30687324	NA	NA
30687325	0	0
30687326	NA	NA
30687327	NA	NA
30687328	NA	NA
30687329	NA	NA
30687330	NA	NA
30687331	NA	NA
30687332	NA	NA
30687333	NA	0
30687334	NA	NA
30687335	NA	NA
30687336	1	1
30687337	1	1
30687338	NA	0
30687339	NA	NA
30687340	NA	NA
30687341	NA	NA
30687342	NA	NA
30687343	NA	NA
30687344	NA	0
30687345	NA	NA
30687346	NA	NA
30687347	NA	NA
30687348	NA	NA
30687349	NA	NA
30687350	NA	NA
30687351	NA	NA
30687352	NA	NA
30687353	NA	NA
30687354	NA	NA
30687355	NA	NA
30687356	NA	NA
30687357	NA	NA
30687358	NA	NA
30687359	NA	NA
30687360	NA	NA
30687361	NA	NA
30687362	NA	NA
30687363	NA	NA
30687364	NA	NA
30687365	NA	NA
30687366	NA	NA
30687367	NA	0
30687368	NA	NA
30687369	NA	NA
30687370	NA	NA
30687371	NA	NA
30687372	NA	NA
30687373	NA	NA
30687374	NA	NA
30687375	NA	NA
30687376	NA	NA
30687377	NA	NA
30687378	NA	NA
30687379	NA	NA
30687380	NA	0
30687381	NA	NA
30687382	NA	NA
30687383	NA	1
30687384	NA	NA
30687385	NA	NA
30687386	0	0
30687387	NA	NA
30687388	NA	NA
30687389	NA	NA
30687390	NA	NA
30687391	NA	NA
30687392	NA	NA
30687393	1	1
30687394	NA	NA
30687395	NA	NA
30687396	NA	NA
30687397	NA	NA
30687398	NA	NA
30687399	NA	NA
30687400	NA	NA
30687401	1	1
30687402	NA	NA
30687403	0	0
30687404	NA	NA
30687405	NA	NA
30687409	NA	NA
30687454	NA	NA
30687458	1	1
30687459	0	0
30687460	1	1
30687461	0	0
30687462	1	1
30687463	1	1
30687489	NA	NA
30687490	NA	0
30687493	0	0
30687494	1	1
30687495	NA	1
30687496	0	0
30687497	1	1
30687498	NA	0
30687499	NA	NA
30687502	NA	NA
30687505	1	1
30687507	1	1
30687508	0	0
30687509	NA	NA
30687510	NA	NA
30687511	NA	NA
30687512	1	1
30687513	1	1
30687514	0	0
30687520	0	0
30687521	1	1
30687522	1	1
30687524	NA	0
30687543	NA	NA
30687544	NA	NA
30687545	NA	NA
30687546	NA	NA
30687547	NA	NA
30687548	1	1
30687549	NA	0
30687550	1	1
30687551	0	0
30687552	1	1
30687553	0	0
30687554	NA	NA
30687555	1	1
30687556	1	1
30687557	1	1
30687558	1	1
30687559	NA	NA
30687566	NA	NA
30687568	0	0
30687569	1	1
30687570	NA	1
30687571	0	0
30687572	1	1
30687573	0	0
30687574	NA	1
30687633	0	0
30687634	0	0
30687635	1	1
30687636	1	1
30687637	NA	0
30687638	NA	NA
30687639	1	1
30687640	NA	NA
30687642	0	0
30687643	NA	NA
30687644	NA	NA
30687645	NA	NA
30687646	NA	NA
30687647	NA	NA
30687648	NA	NA
30687649	NA	NA
30687684	1	1
30687685	0	0
30687686	0	0
30687687	1	1
30687688	NA	NA
30687689	NA	NA
30687690	0	0
30687691	NA	0
30687692	1	1
30687693	NA	NA
30687694	NA	NA
30687695	NA	NA
30687696	NA	NA
30687697	NA	NA
30687698	NA	NA
30687699	NA	NA
30687700	NA	NA
30687701	NA	NA
30687702	NA	NA
30687703	NA	0
30687704	NA	NA
30687705	NA	NA
30687707	1	1
30687708	NA	NA
30687709	NA	NA
30687710	NA	1
30687711	NA	1
30687712	1	1
30687713	NA	0
30687714	1	1
30687715	1	1
30687716	NA	0
30687717	0	0
30687718	1	1
30687719	NA	NA
30687720	0	0
30687721	NA	NA
30687722	NA	NA
30687723	NA	NA
30687724	NA	NA
30687726	NA	0
30687727	0	0
30687728	NA	NA
30687732	NA	NA
30687734	NA	1
30687735	0	0
30687736	NA	0
30687737	NA	0
30687738	1	1
30687739	1	1
30687740	NA	NA
30687741	0	0
30687742	0	0
30687743	NA	0
30687744	1	1
30687745	NA	NA
30687746	0	0
30687747	0	0
30687748	NA	0
30687749	NA	NA
30687750	NA	NA
30687751	NA	NA
30687752	NA	NA
30687753	1	1
30687754	0	0
30687755	NA	NA
30687756	NA	NA
30687757	1	1
30687758	NA	NA
30687759	NA	NA
30687760	NA	NA
30687761	1	1
30687762	NA	NA
30687763	1	1
30687764	0	0
30687765	1	1
30687766	1	1
30687767	NA	NA
30687780	1	1
30687781	NA	0
30687782	1	1
30687783	1	1
30687784	1	0
30687785	1	1
30687786	1	1
30687788	1	1
30687789	1	1
30687790	1	1
30687791	1	1
30687792	NA	1
30687793	NA	NA
30687794	1	1
30687795	1	1
30687796	1	1
30687797	NA	NA
30687800	NA	0
30687805	1	1
30687812	NA	0
30688100	NA	NA
30688101	NA	NA
30688106	NA	NA
30688136	NA	0
30689317	NA	NA
30689318	0	0
30689319	1	1
30689320	NA	NA
30689321	1	1
30689322	1	1
30689323	0	0
30689324	1	1
30689325	1	1
30689326	1	1
30689327	1	1
30689328	1	1
30689329	0	0
30689397	NA	NA
30691255	1	1
30691320	NA	NA
30692847	0	0
30692848	NA	NA
30692849	NA	NA
30692850	0	0
30692851	NA	NA
30692852	0	0
30692853	0	0
30692854	0	0
30692855	0	0
30692856	NA	NA
30692857	0	0
30692858	0	0
30692859	0	0
30692860	NA	NA
30692861	0	0
30692862	0	0
30692863	NA	NA
30692864	NA	0
30692870	NA	0
30692871	NA	NA
30692872	1	1
30692904	NA	NA
30692905	0	0
30692906	1	1
30692907	NA	0
30692908	1	1
30692909	1	1
30692910	NA	0
30692911	NA	NA
30692912	NA	NA
30692913	NA	NA
30692914	NA	NA
30692915	NA	NA
30692916	NA	NA
30692917	0	0
30692918	NA	NA
30692919	NA	NA
30692920	0	0
30692921	1	1
30692922	1	1
30692923	NA	NA
30692924	NA	NA
30692925	0	0
30692926	NA	NA
30692927	NA	NA
30692928	NA	0
30692929	0	0
30692930	NA	NA
30692931	NA	NA
30692932	NA	NA
30692933	NA	NA
30692934	NA	NA
30692935	0	0
30692936	NA	NA
30692937	NA	NA
30692938	NA	0
30692939	1	1
30692940	NA	NA
30692942	1	1
30692943	1	1
30692944	1	1
30692945	1	1
30692946	NA	NA
30692947	NA	NA
30692948	NA	NA
30692949	NA	0
30692950	NA	0
30692951	1	1
30692952	1	1
30692953	1	1
30692954	NA	1
30692955	NA	NA
30692956	NA	0
30692957	NA	NA
30692958	1	1
30692959	NA	0
30692960	1	1
30692962	NA	NA
30692963	1	1
30692964	0	0
30692965	1	1
30692966	1	1
30692967	NA	NA
30692968	NA	NA
30692969	1	1
30692970	NA	NA
30692971	NA	NA
30692972	NA	NA
30692973	NA	NA
30692974	NA	NA
30692975	NA	NA
30692976	NA	NA
30692977	NA	NA
30692978	NA	NA
30692979	NA	NA
30692980	NA	NA
30692981	NA	NA
30692982	NA	NA
30692983	NA	NA
30692984	NA	NA
30692985	NA	NA
30692986	NA	NA
30692987	1	1
30692988	NA	NA
30692989	NA	NA
30692990	NA	NA
30692991	0	0
30692992	NA	0
30692993	NA	NA
30692994	NA	0
30692995	NA	NA
30692996	NA	NA
30692997	NA	NA
30692998	1	1
30692999	NA	NA
30693000	NA	NA
30693001	NA	NA
30693002	NA	1
30693003	NA	NA
30693004	NA	NA
30693005	NA	NA
30693006	NA	NA
30693007	NA	NA
30693008	NA	NA
30693009	NA	0
30693010	0	0
30693011	NA	NA
30693012	NA	NA
30693013	NA	NA
30693014	NA	NA
30693015	NA	NA
30693016	0	0
30693017	NA	NA
30693018	NA	1
30693019	NA	NA
30693020	NA	NA
30693021	NA	NA
30693022	NA	NA
30693023	NA	0
30693027	NA	1
30693032	NA	NA
30693033	NA	1
30693034	NA	NA
30693035	1	1
30693037	NA	NA
30693038	NA	NA
30693039	1	1
30693040	1	1
30693041	1	1
30693042	NA	0
30693043	0	0
30693044	NA	NA
30693045	1	1
30693046	1	1
30693047	NA	0
30693061	NA	0
30693063	NA	0
30693064	NA	NA
30693065	NA	NA
30693066	1	1
30693067	NA	NA
30693068	NA	NA
30693069	NA	NA
30693103	1	1
30693104	1	1
30693109	1	1
30693110	1	1
30693111	NA	NA
30693112	NA	0
30693113	1	1
30693114	NA	NA
30693115	1	1
30693116	1	1
30693117	1	1
30693118	1	1
30693119	1	1
30693120	1	1
30693121	1	1
30693122	1	1
30693123	1	1
30693124	NA	0
30693125	1	1
30693126	1	1
30693127	1	1
30693128	1	1
30693129	1	1
30693130	1	1
30693131	1	1
30693132	1	1
30693133	0	0
30693134	NA	NA
30693270	1	1
30693271	1	1
30693272	NA	NA
30693273	NA	NA
30693274	NA	0
30693275	0	0
30693276	NA	0
30693277	NA	NA
30693278	NA	0
30693279	NA	NA
30693280	NA	NA
30693281	NA	0
30693282	NA	NA
30693283	0	0
30693284	1	1
30693285	1	1
30693286	1	1
30693288	0	0
30693289	1	1
30693290	1	1
30693291	1	1
30693292	NA	0
30693293	1	1
30693294	1	1
30693295	1	1
30693296	1	1
30693297	1	1
30693298	1	1
30693299	1	1
30693300	1	1
30693301	1	1
30693302	1	1
30693303	1	1
30693304	NA	NA
30693305	1	1
30693306	1	1
30693307	1	1
30693308	1	1
30693309	1	1
30693828	1	1
30693853	NA	NA
30695777	NA	NA
30695780	NA	NA
30695784	0	0
30695786	NA	NA
30696373	1	1
30697140	NA	NA
30697141	NA	NA
30697142	NA	0
30697143	NA	NA
30697144	1	1
30697145	1	1
30697146	0	0
30697147	NA	NA
30697148	NA	NA
30697149	NA	0
30697150	1	1
30697151	1	1
30697152	NA	NA
30697153	NA	NA
30697154	NA	NA
30697156	1	1
30697157	0	0
30697158	NA	NA
30697159	NA	NA
30697160	1	1
30697161	NA	NA
30697162	NA	NA
30697163	NA	NA
30697164	NA	0
30697165	NA	NA
30697166	1	1
30697167	NA	NA
30697168	NA	NA
30697169	NA	NA
30697170	NA	0
30697171	NA	NA
30697174	1	1
30697175	1	1
30697176	0	0
30697177	NA	NA
30697178	1	1
30697179	NA	NA
30697180	1	1
30697181	NA	NA
30697182	1	1
30697183	NA	NA
30697184	1	1
30697185	1	1
30697186	1	1
30697188	1	1
30697189	NA	0
30697190	0	0
30697191	NA	0
30697192	1	1
30697193	NA	NA
30697194	NA	NA
30697195	NA	NA
30697196	NA	NA
30697197	NA	NA
30697198	NA	NA
30697199	NA	NA
30697200	NA	NA
30697201	NA	1
30697202	NA	NA
30697203	1	1
30697204	NA	NA
30697205	NA	NA
30697206	NA	NA
30697207	NA	NA
30697208	NA	1
30697209	NA	NA
30697210	NA	NA
30697211	NA	0
30697212	1	1
30697213	NA	NA
30697214	NA	0
30697215	NA	0
30697216	NA	NA
30697217	NA	NA
30697218	NA	NA
30697219	NA	NA
30697220	NA	NA
30697221	0	0
30697222	NA	NA
30697223	NA	NA
30697224	NA	NA
30697225	NA	NA
30697226	NA	NA
30697227	NA	NA
30697228	NA	NA
30697229	NA	NA
30697230	1	1
30697231	NA	NA
30697361	NA	0
30697362	0	0
30697363	0	0
30697364	NA	NA
30697365	NA	1
30697448	NA	0
30697449	NA	NA
30697450	1	1
30697451	1	1
30697452	1	1
30697453	1	1
30697454	NA	0
30697455	1	1
30697456	0	0
30697457	NA	NA
30697458	1	1
30697459	NA	NA
30697460	1	1
30697461	1	1
30697462	1	1
30697463	NA	0
30697466	0	0
30697467	NA	NA
30697506	NA	NA
30697507	0	0
30697508	1	1
30697509	1	1
30697510	1	1
30697511	1	1
30697528	NA	1
30697529	1	1
30697530	1	1
30697531	NA	0
30697532	NA	0
30697535	1	1
30697536	NA	NA
30697538	NA	NA
30697539	NA	NA
30697540	0	0
30697541	0	0
30697569	NA	NA
30697577	NA	NA
30697578	NA	NA
30697579	NA	NA
30697580	NA	NA
30698056	1	1
30698107	NA	NA
30698109	0	0
30698111	NA	NA
30698112	NA	0
30698113	1	1
30698538	1	1
30698539	NA	NA
30698540	NA	NA
30698541	NA	0
30698542	NA	NA
30698543	NA	NA
30698544	NA	NA
30698545	NA	0
30698546	NA	NA
30698547	NA	NA
30698548	NA	0
30698549	1	1
30698550	NA	NA
30698551	1	1
30698552	1	1
30698553	1	1
30698554	1	1
30698555	1	1
30698556	NA	NA
30698557	1	1
30698558	NA	NA
30698559	1	1
30698560	1	1
30698561	NA	NA
30698562	NA	NA
30698563	1	1
30698564	NA	NA
30698565	NA	NA
30698566	NA	NA
30698567	NA	NA
30698568	NA	NA
30698569	NA	NA
30698570	NA	NA
30698571	NA	NA
30699002	NA	NA
30699411	1	1
30700179	NA	NA
30700180	1	1
30700973	NA	NA
30700974	0	0
30700975	1	1
30700976	NA	NA
30700977	NA	NA
30700978	0	0
30700979	0	0
30700980	0	0
30700981	NA	NA
30700982	NA	NA
30700983	NA	NA
30700984	1	1
30700985	NA	NA
30700986	NA	NA
30700987	NA	NA
30700988	NA	NA
30700989	0	0
30700990	NA	NA
30700993	NA	NA
30701108	NA	NA
30701129	NA	NA
30701169	NA	NA
30701170	0	0
30701171	NA	NA
30701172	NA	NA
30701174	1	1
30701175	NA	NA
30701179	NA	NA
30701182	NA	NA
30701183	NA	NA
30701185	NA	NA
30701197	NA	0
30701208	0	0
30701209	NA	0
30701215	1	1
30701218	1	1
30701264	NA	NA
30702221	NA	1
30702222	1	1
30702223	1	1
30702224	0	0
30702225	1	1
30702226	1	1
30702227	1	1
30702228	1	1
30702229	NA	NA
30702230	1	1
30702231	NA	0
30702232	NA	0
30702233	NA	NA
30702368	1	1
30702369	NA	NA
30702377	1	1
30702378	1	1
30702379	1	1
30702381	1	1
30703766	NA	NA
30703768	NA	NA
30703857	NA	NA
30703858	0	0
30704296	NA	NA
30705465	NA	NA
30705610	1	1
